5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
